Date,Region,Product,Sales,Profit
2023-01-01,South,Product A,963,115
2023-01-02,East,Product A,906,99
2023-01-02,South,Product B,993,216
2023-01-02,West,Product B,110,50
2023-01-04,North,Product A,899,167
2023-01-04,South,Product C,456,248
2023-01-05,West,Product C,914,140
2023-01-05,West,Product B,394,82
2023-01-06,South,Product A,837,141
2023-01-09,North,Product B,172,187
2023-01-09,South,Product A,161,178
2023-01-10,South,Product B,384,271
2023-01-13,North,Product A,146,195
2023-01-13,West,Product A,452,184
2023-01-14,West,Product B,229,286
2023-01-15,North,Product B,875,222
2023-01-15,North,Product A,581,82
2023-01-16,South,Product B,229,143
2023-01-17,East,Product C,422,115
2023-01-18,East,Product C,415,223
2023-01-20,East,Product C,880,128
2023-01-21,South,Product B,500,126
2023-01-21,East,Product B,103,93
2023-01-22,East,Product A,672,237
2023-01-22,East,Product A,252,17
2023-01-23,North,Product C,529,163
2023-01-26,North,Product B,435,173
2023-01-27,South,Product A,102,60
2023-01-28,South,Product A,618,249
2023-01-28,North,Product C,230,21
2023-01-29,East,Product C,976,271
2023-02-02,West,Product B,534,131
2023-02-02,South,Product B,989,21
2023-02-04,West,Product C,709,165
2023-02-04,West,Product C,893,111
2023-02-04,West,Product C,116,91
2023-02-05,West,Product C,637,252
2023-02-05,East,Product A,915,235
2023-02-06,North,Product A,620,117
2023-02-06,West,Product A,443,82
2023-02-07,East,Product B,518,30
2023-02-08,North,Product A,361,176
2023-02-08,East,Product A,764,227
2023-02-08,West,Product A,978,246
2023-02-10,North,Product B,606,18
2023-02-10,West,Product C,902,23
2023-02-11,South,Product C,180,33
2023-02-13,South,Product A,982,23
2023-02-13,North,Product C,326,157
2023-02-14,North,Product B,490,234
2023-02-15,North,Product B,294,86
2023-02-16,South,Product C,480,281
2023-02-16,South,Product C,332,139
2023-02-17,South,Product B,116,145
2023-02-17,West,Product B,577,156
2023-02-18,North,Product A,716,153
2023-02-18,West,Product B,728,59
2023-02-19,North,Product C,878,188
2023-02-20,South,Product A,161,133
2023-02-20,South,Product C,106,272
2023-02-20,East,Product B,830,231
2023-02-21,East,Product C,615,293
2023-02-21,North,Product B,636,186
2023-02-22,East,Product C,817,241
2023-02-22,East,Product B,566,183
2023-02-22,East,Product C,880,44
2023-02-22,North,Product A,918,41
